     190418     14024268       Group 4 - Program 2


************************************************************               S&L Amounts Per Store
************************************************************
      S&L Toatl per Store              Amount
+------------------------------+     +--------+

S & L Transaction Total Store 1:      $3,299.87S & L Transaction Total Store 2:      $5,199.77
S & L Transaction Total Store 3:      $1,789.91
S & L Transaction Total Store 4:      $1,489.95
S & L Transaction Total Store 5:      $1,389.42
S & L Transaction Total Store 12:     $9,669.94

************************************************************               Transactions & Returns Totals
************************************************************
      Return Total per Store           Amount
+------------------------------+      +-------+

Return Transaction Total Store 1:       $169.96Return Transaction Total Store 2:       $224.96
Return Transaction Total Store 3:         $0.00
Return Transaction Total Store 4:       $109.99
Return Transaction Total Store 5:        $24.99
Return Transaction Total Store 12:       $79.97
************************************************************
   Return Transaction Records Total            REC#
+---------------------------------------+       +-+
Return Transaction Records Total Store 1:        4
Return Transaction Records Total Store 2:        5
Return Transaction Records Total Store 3:        0
Return Transaction Records Total Store 4:        2
Return Transaction Records Total Store 5:        1
Return Transaction Records Total Store 12:       3

************************************************************              Transaction-type Percentages
************************************************************
      Transaction Type           Percent
+-----------------------------+  +----+

Percentage Transactions Credit: % 27.06Percentage Transactions Debit:  % 47.06
Percentage Transactions Cash:   % 25.88

************************************************************                 Record Totals Report
************************************************************
    Record Type                           REC#
+-----------------+  +---+

S & L Record Total:                       85S Record Total:                           69
L Record Total:                           16
Total R:                                  15

************************************************************               Returns & Transactions Amount
************************************************************
    Total Type                       Amount
+-----------------+                +--------+

Total S Amount:                    $19,619.01Total L Amount:                     $3,219.85
Total S & L Amount:                $22,838.86
Total R Amount:                       $609.87

************************************************************                         Grand Total
************************************************************
Grand Total Amount:    $22,228.99
